-- Merging decision tree log ---
manifest
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5e63de8d4b3c269b6dab28a1aee2aa38/play-services-12.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/11703d9ce294bbc81f7575d5d9df666c/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/636400677b36658af94ff36af47e0d3b/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/32a1b5d6f14b10621f4aab3b404a136c/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b4e7bfd3f7e56e839c6f3d253c181c04/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9892ef438ece5fc28194e1f9838518f5/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bf3374a1b48d0c2b556a9e8085c135a4/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4dcc262e7970b06da6d5216eb2de3835/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/1ebfea8c81dd293357d5cd1c534d873e/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cdab02e704b5fd0dadf12470cc5985e4/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/f4feeb290d6ffbede8a9a8ef81a95bfe/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a2a72bcf5f9dded55b752e6cde3f180d/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4c2a71c34e3bdd86d3203619aa38b01f/jetified-play-services-cast-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/014d6fbfb50f556ffffc9afb6666a26a/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/baa710b47535e3864cc4d9462811ec64/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8262f940eefa582d72cc7b4f0f4d4a/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4a4f159f44a7de57c043104153055b78/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8e01f80f119a33b6adc5fb969d6f3840/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cee52cc2830cecd75c2dc7c311e29611/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e945b9c456c5ed39a91a25041cf2fa91/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2df545b522b12568ec9dfb8acca6142/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6983a168cace694804404e26e7aa1cfa/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b705e494b07a84f20562dc0455ab05d9/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b7c29f33ad6a62f1abce06473959efd9/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a6c5fb11f488d7785ac7afff4bbab545/play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c1a3e32d798e2ca4b8eb4ca4eedaaf33/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d6aa8e7d7e2222acdd09a34c8110615a/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ae4940553691037bf6eb79b8e6a0c5bc/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7d2bb5b16af98f6a4fcdfc1fb3d7ca24/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7cb2fd07ba36d99c7205846080927f4b/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/387c8004d21155a5d5aae616b5940eae/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6f0798ecfd7b2298048d3d76c4c40456/play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e244249a213ee931b79c0ba642405e3f/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0f2bdf7b079046a5300a46db8b38e9d5/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eb089ee979ac396974f7607efa26a67d/play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/72615381d5ceb589baa683f13e6adc79/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/286de743170ebef1797087178d2d54eb/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e2e92b993f568af40b53ac866b8b451e/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
